path,bytes,sha256
backend/source_code/scripts/translate-shift-milk-workbook.mjs,906,253eedccb6597bb31b828750bac5695ea2d2124d1d0bfe313fdf99ee16a15277
backend/source_code/scripts/validate-card-scroll-return.mjs,13651,d10549f638069f4d70ac715fc4432733652a9c1f707107d8fd6d6f91b135cf81
backend/source_code/scripts/validate-dashboard-daily-top-cow.mjs,8858,8403477a2bf348a43155133cb67196bf24abba2ac22a9123787dfc2890f6ec0e
backend/source_code/scripts/validate-date-only-pedigree-calving-sync.mjs,2091,8abb86a7bab8150b0b97247bc6bad298f38fb73050743a02d6c109bac90673f3
backend/source_code/scripts/validate-db-audit-connectivity.mjs,3843,d2e76be8625b9d5106d5a80ed0c8cbebb73e68624157e5b36ef495972d5b0c7a
backend/source_code/scripts/validate-deployment-consistency.mjs,25578,dea2ae1ea3b9dcb0a19ace476c191785d9610f1c2d797993988639ddb99c4e11
backend/source_code/scripts/validate-export-user-field-convergence.mjs,2730,d628c0adc18541972d16074de23df1c7e60660afb91cb76278df110251cde0e2
backend/source_code/scripts/validate-health-alert-rules-frontend.ts,4037,e1dea3fcbe154b2f6fb737740f6cab01a8595bd0e667aaed206ff5a7afc017d0
backend/source_code/scripts/validate-health-alert-rules.mjs,1876,05601d4897e086a56e1f31016d08034ca27b21e1ec51cd126d60ff8342819196
backend/source_code/scripts/validate-health-dashboard-snapshot.mjs,2388,0b1dc1ef43c19bb22b3477f0cbd9e9d3e74da67372f775e6dffa016b150fefcd
backend/source_code/scripts/validate-import-export-period-fields.mjs,11082,31c3b5480a2eaf9237bf3b8eab78d4403e4c7c3637e7896fd07e7811c348db5c
backend/source_code/scripts/validate-import-merge-supplement.mjs,11044,0393473baa16342ab3a4062ffd6555ad1c361f2908ec958389e4e6c9a3deb16f
backend/source_code/scripts/validate-information-edit-closure.mjs,4547,0b485adfe398238c6601e363c132e128c8c36eae484dcf010f749e8b00644d25
backend/source_code/scripts/validate-information-entry-clicks.mjs,41811,0124c73d1d60cb5b0bee2040df87f8af74f9eea5edce65e580fbb5d216651078
backend/source_code/scripts/validate-information-entry-submit-flow.mjs,44726,d429c2fccb3b6c9bf8dca995628f7f34e91883fa6fdaf189b73b03e8ce6d023c
backend/source_code/scripts/validate-information-export-period-groups.mjs,12910,039424e4d505d460405da716cf0d34115054a45772c4e059b2d80c85b7c1f9ce
backend/source_code/scripts/validate-information-export-runtime-assets.mjs,2150,908af2400608cec91231186c8827dfb9e796f644e4f150fa9357335219413356
backend/source_code/scripts/validate-livestock-product-identity.mjs,3799,76af2b2f1049d5e246e7f0b2b1788cef00541e7a4fb9a21142b7be1595e8f847
backend/source_code/scripts/validate-livestock-production-pages.mjs,19421,856b985c7a22365f117e79cf559f763efdad210b96378d8cc692aef60a21e2b5
backend/source_code/scripts/validate-livestock-ui-contracts.mjs,11486,32f2b0e6a5bfd0c5a9ace9531601b534a45a8f44defa0eb1d579b83d6ce78720
backend/source_code/scripts/validate-milk-production-statistics.mjs,16011,79790087e6c655daaa07c0b4084a42bce4a32f86b1f9cff09989c7f196c30003
backend/source_code/scripts/validate-minimal-shift-milk-current-imports.mjs,14983,1ad1210d92b5534647824b4eeb5710987be5be15942fbd4af75c962c0138e5d1
backend/source_code/scripts/validate-numbered-import-template-values.mjs,4594,0952226bbaa89245272819f68ab3e34b6393167156162ea0de8f9ad0a57e2082
backend/source_code/scripts/validate-omics-analysis.mjs,10747,655a68fbf5b3f7e38214675aa39373fe60156c8f877a061a9c1a85a78b4e2114
backend/source_code/scripts/validate-page-db-traceability.mjs,10156,b8b00e13eec774207a5a8ed18cde32ee6d52432bcbf1f4796ede8a36150e6a3b
backend/source_code/scripts/validate-period-field-runtime.mjs,4495,8abb0c27fc5ef2fca2ea9e377236b6920b04b31c10cb1ed35a93baf1eb7c316d
backend/source_code/scripts/validate-production-acceptance.mjs,24519,c4e42278a145ad9e95f055aef2c474671bd4dd065476b9da7b5eb3d3b93d2a9c
backend/source_code/scripts/validate-production-data-closure.mjs,20037,8f75a32ad414487e4a87677611eeedf09e0578b8cea8859c9e1fca781e408f29
backend/source_code/scripts/validate-security-permissions.mjs,14195,d48c4d31f3428dd64f0677eac3008c94565966177dda8ab51e0b186cd25bc49a
backend/source_code/scripts/validate-shift-milk-production-closure.mjs,14858,f9f98612a36a422332a226e109e689ba85f73a9ecaf9651e11d26ae12ec024e7
backend/source_code/scripts/validate-shift-milk-translated-import.mjs,17713,35650a9f23a7aef59194ce2ddb04232f07319bc0b7c5672100adc0dbe6e1b098
backend/source_code/scripts/validate-th-shrc-exact-reference.mjs,1586,9514cf27e08fad91144e937ef76a3bcbf80241802d0a4c5df52807ebfd66ae05
backend/source_code/scripts/validate-th-shrc-integration.mjs,2093,989695a60ed8a71a4fcf318a9f4a3a28534a8cf5ac9de9ceb90b9c7444ee883e
backend/source_code/scripts/validate-th-shrc-runtime.mjs,2523,dbe4cd6015e7eab93aa3dd12c350a61f5269b84089f57edaea7321c2680663eb
backend/source_code/scripts/validate-three-table-template-imports.mjs,4409,f3be4428ab748575b03719586cae3c3aecca3f6dba370be13fb8eed41b0b71b0
backend/source_code/scripts/validate-two-table-shift-milk-import.mjs,14062,047ebb2df4e29f067477b733a99f185aa7b0930851f314504366a0fdd75778e0
backend/source_code/scripts/validate-two-template-imports.mjs,3620,41d3062cc27a92e316a46f467ca41cc748d5d18d800ec877c67e2a7ac18d0e67
backend/source_code/src/api/account.ts,1470,6ca8367643f9e0afe31b548cfb25ec0ff1966b37e570e5b60aeb8f2261960223
backend/source_code/src/api/auth.ts,846,e604dba210005f222d591758d5d2f88496d76e3bb82cdfc079160b216290a69b
backend/source_code/src/api/cow.ts,4458,12e490e0b08c23639a243ac231737afd67b3082aa5cc511b60f01bbdec4969fe
backend/source_code/src/api/index.ts,123,ecca37709c78ffa77660d640ff9c89097324694dd744bc42799f63b2b31f92c9
backend/source_code/src/api/milk-review.ts,930,f1fd4823db5f746b3dab40b5a985fcdd7348c0043041bfede9fe6f1a18eca7ef
backend/source_code/src/api/omics.ts,3724,31a6ff4eb177d699e4e13c7a4885d6c997c011821d78564bbc58620b968f8463
backend/source_code/src/App.vue,6887,95078b96585e9df6603fbdaa0517ad90d48440cf9d2f1d7d255c617cce8298f0
backend/source_code/src/assets/images/avatar/avatar.webp,954,a53d83b4a6715af24b8972630d4b7d5a07edb9607b6037009124b2d64791666a
backend/source_code/src/assets/images/avatar/avatar1.webp,2296,3ce76cf3e9ab9011da6aa740cddd3932715f9938cad16c791a4ef2cc6f2bc648
backend/source_code/src/assets/images/avatar/avatar10.webp,1410,a41aa9d24568e90a6e95adc61546bf115b8caaecaf1c68978fc0aa0372c80b00
backend/source_code/src/assets/images/avatar/avatar2.webp,1214,9526dd429957a6f687db04c1461a4d6144c65b8239121003c4497b68dfb23a34
backend/source_code/src/assets/images/avatar/avatar3.webp,726,7e0f2253ba163f776687c3268bede0840d58c212c2ae4f9a07d6568fb5c6cf38
backend/source_code/src/assets/images/avatar/avatar4.webp,944,d40fb2574ff9e2881520368132133d6a72aae7a6c40a59393a0403a594b79f75
backend/source_code/src/assets/images/avatar/avatar5.webp,2272,20f2fde2c168bd0c083db92e082b5f1c8704eb4f01b08c8580a28394a73a6ed9
backend/source_code/src/assets/images/avatar/avatar6.webp,810,8210600c43ed2f5e8ae80d69b1ea3bbbd3be090dc0bea33b6e56a1e190bff227
backend/source_code/src/assets/images/avatar/avatar7.webp,2712,367a2861be0648719cdf41a0248cabf1c8a691a70ce9a5cdad54b8f9bda7ac88
backend/source_code/src/assets/images/avatar/avatar8.webp,3946,68fb47fb5fc93a106ac504a4a67641641541a952514d1f7a347ce0f1ea76b06a
backend/source_code/src/assets/images/avatar/avatar9.webp,1680,9d9f9784baea35d5d79416955254638bc04883b0ac39ae8537404327aeff517e
backend/source_code/src/assets/images/ceremony/hb.png,2275,aeb65b6d31aca5a3d250fa9a453d522ea3c746841cacf377fb405ae3dbac7182
backend/source_code/src/assets/images/ceremony/sd.png,4752,0402d3c8327d9da1f2cfadaef2c7d9da40af3a50db24e72f7fa9b1d2d3355ed9
backend/source_code/src/assets/images/ceremony/xc.png,4910,a8f11c8d7adc07c15db196097a80e078996b45384b3a9857e042a7458d13eb64
backend/source_code/src/assets/images/ceremony/yd.png,4629,cea40295d7fac39ecfde684be715c7c830d3a18bde68b615bf614eb8165a499e
backend/source_code/src/assets/images/common/logo.webp,7208,beb0789f1a85bf00c067fe6df05480e4c81e55b21bfeca0af4b71a67f0641b22
backend/source_code/src/assets/images/draw/draw1.png,73601,029d8994bb21679362f50b3f03103ae145e78b87579b7924a232fa7ae56f421a
backend/source_code/src/assets/images/favicon.ico,270398,619e0892bb737e343bf84349a15c1d7a4cb1781449144e9286d4caef80217b29
backend/source_code/src/assets/images/lock/bg_dark.webp,70592,5e6a7d3cb069defc7633ab091d8f8b5384425258ecc08338c73345c9f36e4769
backend/source_code/src/assets/images/lock/bg_light.webp,753842,2a4006db6717b5e0ac9465f86f96a40916df14728dec76211dd60aae5bb2f8ab
backend/source_code/src/assets/images/login/lf_icon2.webp,88866,b511d2642d0f6f7c2cae17522109e2ac9ee9f9c0dd07489a127b7182e8209309
backend/source_code/src/assets/images/settings/menu_layouts/dual_column.png,514,e63cc522ed41b393b881b6f2e2d71296fb6723aba78f483c9f07a3c649155623
backend/source_code/src/assets/images/settings/menu_layouts/horizontal.png,409,c9d78ae66c43bc99546ec6930e9820eab414832021cf4b604e77c048fd8de0eb
backend/source_code/src/assets/images/settings/menu_layouts/mixed.png,431,0292aae8a1c006ffb2191ac7d3e275a6e19d357fb153112dbe2fd5e4de761dfb
backend/source_code/src/assets/images/settings/menu_layouts/vertical.png,439,274765d22907ca0ed1980e13aeebbce7c106e08b0a84c6728529bf8962c80e76
backend/source_code/src/assets/images/settings/menu_styles/dark.png,292,918b9cf52cdf1422d6ce1ec1082319895387a422ca6cead7aae470ae0e72355e
backend/source_code/src/assets/images/settings/menu_styles/design.png,286,33d835808a0020f6d6fd058f5f41feacc8db8df1360826c24f44d3e57231a5ef
backend/source_code/src/assets/images/settings/menu_styles/light.png,293,57e770cd981af0c2066ef35228b7cdd682ce4d42c53d4f085dc07b41e9a1d1f3
backend/source_code/src/assets/images/settings/theme_styles/dark.png,448,4217bfb8988530615abdfc66daca1dd400abeba3b2497bb6e9d68acabfb597ff
backend/source_code/src/assets/images/settings/theme_styles/light.png,416,28819c9185dca56e720a27039c6c696bd32917d0ca9a52f0a0487bbd38242abb
backend/source_code/src/assets/images/settings/theme_styles/system.png,509,00a8f8db699dc63ee4e7fc6fa293b3845f40083ef06d54d8e7a85d5cb00b87fa
backend/source_code/src/assets/images/svg/403.svg,4607,faaf68c417878ff0d59c608be8e4dbcafb1f7c609c485e255cd95ec7b899a9a7
backend/source_code/src/assets/images/svg/404.svg,5124,730bdf4cfd3df6613e110c6fc11245dab332742e78ef2a67bc5c3cb54c5ac2ba
backend/source_code/src/assets/images/svg/500.svg,4925,864a150cd97af05d8ab13744fa09ff13a7c0a7ce58abd2571b4b2464d3c92245
backend/source_code/src/assets/images/svg/login_icon.svg,1125,3587526863c5b59e777e309e3572603c6abf735634f5ee587d5cb6bac5696bec
backend/source_code/src/assets/images/user/avatar-buffalo.svg,2446,790086dd4a8ffd20b8aa4630d2205e59618c3cf644d3eebc09fdb5a2dd91a258
backend/source_code/src/assets/images/user/avatar.webp,2130,524b649e596ec1d32cb5d6d2cab45300d03427112baf1a91ad7e74de99fd63c9
backend/source_code/src/assets/images/user/bg.webp,12352,dde53ab3724ab37c4bccb3f26c663a13c58ca82280eaa9d8c257ea1fdc75aa96
backend/source_code/src/assets/styles/core/app.scss,5946,6e35a55b127962a45fa7e7472ad93658a48c3a2cd7a28021c6cb6fca30dae361
backend/source_code/src/assets/styles/core/dark.scss,2519,11dc850ae9227a67040d7a72f9e739dd5efc8f4e239a3ed5458093447805962d
backend/source_code/src/assets/styles/core/el-dark.scss,83,75d5a73ed4e90a5c7390dddcb43a2434838e938d15c76b1cfe04808c8580ca12
backend/source_code/src/assets/styles/core/el-light.scss,770,88a3ff5f4c8964490c40f5587b94dc00e600799084496551fc4422ee5407b6a7
backend/source_code/src/assets/styles/core/el-ui.scss,11395,c41a3eb8a7e498e2a6ef8ff9a20938ac94e89660381d67c88d2113dc783b97a3
backend/source_code/src/assets/styles/core/fluent2.scss,43343,950724cc6cadf15e82753f0c2ee28a80390652667b63b36e65a882c341ac10b4
backend/source_code/src/assets/styles/core/md.scss,17334,594f342bc4f5d3b89b1a722f1f667991629cd2935a1c8bb5f3884a597e8439c5
backend/source_code/src/assets/styles/core/mixin.scss,3234,967c68a1809edbd06d4eb54a581811df4e36236ffc21add5385f03f8dcfe2157
backend/source_code/src/assets/styles/core/reset.scss,776,7fc6d3deeb1f848a7d58595892a88be49d9184214e9f06a1b2f6c7191d14dac2
backend/source_code/src/assets/styles/core/router-transition.scss,2071,bbdacae5382c86efe599d41be7d72775ce9d2c6849cd35714b735fbef5976a9a
backend/source_code/src/assets/styles/core/tailwind.css,4790,4b22b720c92287328bf859043ff48a26e5e3c7f772b72db0c503a5ac63df95fa
backend/source_code/src/assets/styles/core/theme-animation.scss,1081,d6c5a6f51cc58276e62753706c84b98f15b41a42e08485004c495b657bb7dcf5
backend/source_code/src/assets/styles/core/theme-change.scss,205,5345b993f0c466bb52cf2468e7a0be08f7ce043d2b1c557b7c405762e32dbe46
backend/source_code/src/assets/styles/custom/one-dark-pro.scss,1150,df29d40eaa57ccc0ccd47bcf5be67cec5931c0ff30feb1380d5ceb548ba33e93
backend/source_code/src/assets/styles/index.scss,517,abd5c3010970dbaf9ce5e5a70a17a8fe06c75a91ad444315491ee2a2dfea9e6f
backend/source_code/src/assets/svg/loading.ts,994,254473e0acc858e9304453648dc9826c385a2a59a9a495800aad0122f7baccaa
backend/source_code/src/components/business/charts/MultiDimensionChart.vue,12855,868363fd57b906a00fe14898f1896e433213fb84ce1bc6fd672ed5ffc21f9be2
backend/source_code/src/components/business/cow/CowNumberAutocomplete.vue,11675,2a453106645938bad55c8ba1cd3d6a19a222c2961d28488bf975f45c24ec17a3
backend/source_code/src/components/business/fluent-console/FcDataTableShell.vue,1437,8ec05476d81b93cf66c27d1ef365b3e7fff55f61d28e01279a3da6aead230eff
backend/source_code/src/components/business/fluent-console/FcEmptyState.vue,1489,3a05d93db567b7487fc813c74b060e58287f656b728b0c20b08c9ad8a9e89702
backend/source_code/src/components/business/fluent-console/FcMetricTile.vue,2254,9b98144ef104bd564db90b88960e0b3aabed95991df9d5a0b22d0d0fe2a4f277
backend/source_code/src/components/business/fluent-console/FcPageShell.vue,3939,98fff74c844868067d68e009b3526c67584b1e6c8d3a35618a62c6b54e270725
backend/source_code/src/components/business/fluent-console/FcPanel.vue,2168,04468a41f824e70e63f5499468e2e90785b4831f9086a8a5998262f392c42996
backend/source_code/src/components/core/banners/art-basic-banner/index.vue,8176,117cc7ef4a57e717de43749477e7455650ffb06bd7451585e4acb2e75d5288ed
backend/source_code/src/components/core/banners/art-card-banner/index.vue,2913,05992c60dfbb1708fe23ecd8ac5cc87cf6a3ce18e4206642ea2e4828aadaf2ad
backend/source_code/src/components/core/base/art-back-to-top/index.vue,1124,0c6afd478f968257cda86327cc0f0f333da9755972449d7bc6e5bcf406a0be11
backend/source_code/src/components/core/base/art-logo/index.vue,457,988ee988cd035b08f33314df67768c91fe14dbc9462325eb3875980c1e8a2862
backend/source_code/src/components/core/base/art-svg-icon/index.vue,550,aaea87a52c57d8d36c763012020d7066440e9674c1a1e0a6dc8683fb44e3e8b3
backend/source_code/src/components/core/cards/art-bar-chart-card/index.vue,2834,c99542d9caaaca5d3b6ec896fb4c1c7a56016190c6b3c5a768021ab8a52f7154
backend/source_code/src/components/core/cards/art-data-list-card/index.vue,1868,27534328f350efacd2fba0b3f894be9ee2169f262156f44b7c08e0ea8bedc544
backend/source_code/src/components/core/cards/art-donut-chart-card/index.vue,3498,dbf694e44f2b32143454764eb07640b406da7ef29638fd4929ee3ddc4f610132
backend/source_code/src/components/core/cards/art-image-card/index.vue,2326,8399f0f1f563e64b4159be1133fd91424a2acd1e65993529a868f3b31388899b
backend/source_code/src/components/core/cards/art-line-chart-card/index.vue,3637,fa9502013ef8db9ad8cd9b1321085ef32a525cb0b68e4588eaeb5c988218c1b7
backend/source_code/src/components/core/cards/art-progress-card/index.vue,2155,b661a350a171965523bc4cbaa18f0f96d982924464a67297ef962f7ecb78b4d5
backend/source_code/src/components/core/cards/art-stats-card/index.vue,1629,f17cea4cd37e30c6d18d0c172c9fc1db2f24ffbdf9236f99de34912442bab1f2
backend/source_code/src/components/core/cards/art-timeline-list-card/index.vue,1718,c960a50442b7985b39a4af87a46f5271f41f70094414ec06bb37254d74e26a16
backend/source_code/src/components/core/charts/art-bar-chart/index.vue,5516,236c25e9e6d0e47ef45fe478e3dce114b7cc00d2198fe2d0a1f536b01adfeb4c
backend/source_code/src/components/core/charts/art-dual-bar-compare-chart/index.vue,5426,d219471950817183d053f7fc466bf8554ff85549772db986f14ef05dd0ca3a13
backend/source_code/src/components/core/charts/art-h-bar-chart/index.vue,5567,94abae0d3442d7b2cc601717f9367d7f273c4aa5bf9605050ccdcecee24353be
backend/source_code/src/components/core/charts/art-k-line-chart/index.vue,4160,16d088c5fa91765280c10700e379772cefeb664d3da9fae968d003d901555208
backend/source_code/src/components/core/charts/art-line-chart/index.vue,10683,5a7fe7155b5c1285618722ef1df3841c4956abf9bf32622f2e1b54601436312f
backend/source_code/src/components/core/charts/art-radar-chart/index.vue,2955,e12246be38c248b6850636b38761d044a73ff9d646af1e58e377dec6bb0385cd
backend/source_code/src/components/core/charts/art-ring-chart/index.vue,3816,4d9a5348ca5012f3ac7e99b452c4d398d946ba0741f5de240868b744f37539f5
backend/source_code/src/components/core/charts/art-scatter-chart/index.vue,3236,08323bed40d36cd3667643df261cd6a96da3605c0b68f7fe3a5dfc7b2eb9e2a7
backend/source_code/src/components/core/forms/art-button-more/index.vue,1876,967ad8494fbb218471e1ec1c892564aa1c4217d8c5cae2fcbe6128e4a03587de
backend/source_code/src/components/core/forms/art-button-table/index.vue,1609,f32e6860065feec3ac445e488453c05bbbc291248f722d562fc598cdab890171
backend/source_code/src/components/core/forms/art-drag-verify/index.vue,12802,8162d8029a5a373990b7edfafc659ca9ffe2f366fcc592abe15d6f16939f0d3c
backend/source_code/src/components/core/forms/art-excel-export/index.vue,10094,8a31787bc005bd3eec26c9f4ae7f8c8ed72945e7e7dbc9583709a8e9fb048003
backend/source_code/src/components/core/forms/art-excel-import/index.vue,1700,fad96e8e9ae436855220e0a34f207b7ea9b04b3f4dde98673febca2bbc3e9584
backend/source_code/src/components/core/forms/art-form/index.vue,9690,0c9ba3e5c5c4da5e90a605a19d6701657c7324d718a0f5b4c0b9b4c468cb6bcc
backend/source_code/src/components/core/forms/art-search-bar/index.vue,12789,191333aa4515c336ee12596f93fbb85860a6e92e3a03e36a0fa378285bf8d935
backend/source_code/src/components/core/forms/art-wang-editor/index.vue,6034,1534ee798d7f3e30a5879c4dde7a314f9c5debd3c5eebfedc8e97768fa34fa99
backend/source_code/src/components/core/forms/art-wang-editor/style.scss,3962,1cd643c47b5f196e964afb406d53b5c5e5f151868e1d0f1eb9babaedca340b30
backend/source_code/src/components/core/layouts/art-breadcrumb/index.vue,4592,6eb39dfddfa93018ffa4dd1876c4b6bff79a20015f070bf08f90ea8370c19e03
backend/source_code/src/components/core/layouts/art-fast-enter/index.vue,3293,190dedecf1027b91ef1510d14da1071fe666f4b54c76718d664d5e6cf583a758
backend/source_code/src/components/core/layouts/art-fireworks-effect/index.vue,19120,e64b565b8e212fba699f3df795c66ae7cbb684bc9dfbaf26d44aaea5c8094ddc
backend/source_code/src/components/core/layouts/art-global-component/index.vue,410,79d03bc1a3ae2e1bb75114417fd0243f15f02eb8d2768d6b2a294081d421c434
backend/source_code/src/components/core/layouts/art-global-search/index.vue,13132,d70d49f4cf154729a42fc924ca8ab9ae9b1d9c16221e36e088a937bafd02a9d0
backend/source_code/src/components/core/layouts/art-header-bar/index.vue,4906,25b896d5abe6140b7f412b5a69fd3d48a5953295a56fe87129667e7803f5f40e
backend/source_code/src/components/core/layouts/art-header-bar/widget/ArtUserMenu.vue,6206,904ea0979aac59d82cad0d3019daed1713d2051a1c8561c6a0fd3ce0ca50d6fe
backend/source_code/src/components/core/layouts/art-menus/art-horizontal-menu/index.vue,2958,988cbc741a4522251f5b4f9b519997cfca445d7689be5161eba213b6022539de
backend/source_code/src/components/core/layouts/art-menus/art-horizontal-menu/widget/HorizontalSubmenu.vue,2520,0746fc4a4f34f5a03029ad1e9710892be454f2be5191a4bbcf8323d057e3394a
backend/source_code/src/components/core/layouts/art-menus/art-mixed-menu/index.vue,7281,a26dd4a437b6e7000859a4724a1be5a7426a714701d3acbecf862e605ff73404
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/index.vue,10813,5714d4deb91a733c12beeebf8faf1878b29a5b999bbee7562e804a4216657879
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/style.scss,7918,32365df94abb2b21406658685206790f03378ff9c82cc635e02da374169da6b9
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/theme.scss,5240,5d2fb17e43037ffdd1888d841cbb169170f2444466804899e479e5202c7cfcd5
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/widget/SidebarSubmenu.vue,4836,91f124c1c3d3028ab59f94198c6d3d2c491954f0dbb7614a7d2aad9968893e55
backend/source_code/src/components/core/layouts/art-page-content/index.vue,3553,5a0422062a51832c9e36181c801145d14d658602d84ba938c17cc645a88a6701
backend/source_code/src/components/core/layouts/art-screen-lock/index.vue,14268,e3c2166b4134613c6503bd7a190c36c9b27d388291e1737d1a13c73447fc631b
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsConfig.ts,6584,74907e92479f021c38bbc13d1d80af874fce5d1a40aefa8a79ee6b99326f3226
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsHandlers.ts,4382,30f2999afa98e4a78b73bbcd72308e3e59343aa6b5e16c1c4d9162fccb38822d
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsPanel.ts,5719,2f2a6eb83e398e407c79d0008f43076172db84233e7f5a71eb1c039e7829f663
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsState.ts,925,cb3589f790cdd186d9bd24d28d37568d2c62cde32cab0b0dc15a45daa5de5d9e
backend/source_code/src/components/core/layouts/art-settings-panel/index.vue,2093,720d7f8f20b3563265be9b38aaa85693c3155625406d256425b7621cf9dd3749
backend/source_code/src/components/core/layouts/art-settings-panel/style.scss,1843,0e9fdb498ef14bf940ee1097eebc6562e3abe399124fbc73fa061eb54edc27a5
backend/source_code/src/components/core/layouts/art-settings-panel/widget/BasicSettings.vue,2018,b86fc6339159a0af0c73b11df10e99d34fa450eda4230f90becbbb91922de481
backend/source_code/src/components/core/layouts/art-settings-panel/widget/BoxStyleSettings.vue,1433,addf50d48c876e44f451786b4129072dffece44be12929e5c83b0196f4821e37
backend/source_code/src/components/core/layouts/art-settings-panel/widget/ColorSettings.vue,1246,f2350f6f932da91b89804b2f9fb63fff96023e5119f77e16e4845b9bfd7c59f7
backend/source_code/src/components/core/layouts/art-settings-panel/widget/ContainerSettings.vue,1249,7ecc040889c12ff853a2320788c6de913137ab0b09eb0f0606c5e93dea3e797d
backend/source_code/src/components/core/layouts/art-settings-panel/widget/MenuLayoutSettings.vue,1088,1d855c282724dada77c5248b38fa0bc236acebde36c3f9ea21f04320e1af8751
backend/source_code/src/components/core/layouts/art-settings-panel/widget/MenuStyleSettings.vue,1354,1a0edf8a2115146ece741fcc283d1dff201e5453d9498956b438c5f86e519c43
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SectionTitle.vue,551,eecf4c2cafd33e9c7218d2905374ccbbc7d496e57682c63204c8101d51a60ef5
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingActions.vue,8413,dd14c27341bcf98f5ab3b61f84b36abf7edd41cef773a953b855d4a07ac235d0
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingDrawer.vue,994,a7d9af64bdf14372fdee7f820b69746556eef5756561a60d0fc7853b744791c4
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingHeader.vue,392,90e667b86a56fa7b89202d7d26292a5cb55d4a90729d3a95f3a3102e3e34f5a3
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingItem.vue,2594,e93d3b33936b384ff3671ff5dc76ebca58cea060e1b7d05a0a11d96524846920
backend/source_code/src/components/core/layouts/art-settings-panel/widget/ThemeSettings.vue,944,28ea07ef4245b8797a6094123019669e1d239a2ec78cdcd04bad0abc68edd3da
backend/source_code/src/components/core/layouts/art-work-tab/index.vue,17016,fa23613a72feed85e40b0153cc980004551dc248a7764d1e0f873195c995dcfc
backend/source_code/src/components/core/media/art-cutter-img/index.vue,7866,0667861c19cf6a7a3bb83f586cb28532ecceee23fc4e6c3e75c68da66ef21498
backend/source_code/src/components/core/media/art-video-player/index.vue,2784,4749a3442161bd2c14a995fc443b0dfc2af39d40f462e97b27c4bbebbe649c2c
backend/source_code/src/components/core/others/art-menu-right/index.vue,11190,eab402659dea14823749931f1aceb9a172072bcbedbcff8b77aca2803e756471
backend/source_code/src/components/core/others/art-watermark/index.vue,1649,3cd82c3c6ce9623c803b85f3220276d2f41ed7928482e1ec65d379ef49012399
backend/source_code/src/components/core/others/ArtLanguageSwitch.vue,3138,fe1bf4aede921708ba9a1730160baba3abc3c1049c4d8bac7576b3885b35cd92
backend/source_code/src/components/core/tables/art-table/index.vue,10709,efb250810aa2c4216c6390fd287c0ca303ecf3b298bd3a1bf8aa71644da1309d
backend/source_code/src/components/core/tables/art-table/style.scss,1938,7bc40573883eb2b2cc48cd1707ca27886613905683c01f0ef6d1e04c54e57833
backend/source_code/src/components/core/tables/art-table-header/index.vue,10327,1e142ece514b023777d3a8edc12fa7320870cfb5fed70a06ecdaa6665ec3167d
backend/source_code/src/components/core/text-effect/art-count-to/index.vue,7596,fd466686083a6435c04b563df7d473147c5eccf8189a6f194d1da4d30ae74803
backend/source_code/src/components/core/text-effect/art-festival-text-scroll/index.vue,869,5383155c578e7212f19bd5c748f6360e2d7794cc4fccf9a5db6a49b083b6baba
backend/source_code/src/components/core/text-effect/art-text-scroll/index.vue,7813,6544e30e81c0c23dac5dfe3abacc87d4b53e3d38d547bc7e863db89b6ed13c11
backend/source_code/src/components/core/theme/theme-svg/index.vue,2553,4977abfcb54238dca42538770075781537fc511fe0d42dbcb53244c5069d9f3d
backend/source_code/src/components/core/views/exception/ArtException.vue,1057,ab57c736d84787d8ecc9936967c679b11d8f7614298db8233ccde5eb03394970
backend/source_code/src/components/core/views/login/AuthTopBar.vue,3638,2d2f8ec86cdac5abc79dd37ccb1457af28f67bbe01fce18722c324b5ca054a1e
backend/source_code/src/components/core/views/login/LoginLeftView.vue,20472,902e1a8959b80298c02e54a77e9664383bdd85c22c6fd6d2783f7ffe077490d6
backend/source_code/src/components/core/views/result/ArtResultPage.vue,1241,ab7c214fa22c6092f040a01e764faa541723dd7b6de1f34322efe4f66efc0d63
backend/source_code/src/components/core/widget/art-icon-button/index.vue,515,d4090d9a13cc0781b82a3f73084016cc7b48814cbeb701d5ea29bd0f7846e820
backend/source_code/src/composables/useUiEffects.ts,1250,1a128e3baaf09d477ee0a7f20e009e2cdfeb1c0a638e761b0d7fc0d33cc22b40
backend/source_code/src/config/assets/images.ts,1859,38f02948c8fee5098bf73a0cb569bc041119d13b6b9fa440afae849621228157
backend/source_code/src/config/fastEnter.ts,2803,5e5291fb16c78dc844a20e69adb03d733564b9df0fb4dd1c70c9600a76c56aa7
