path,bytes,sha256
backend/source_code/src/assets/styles/custom/one-dark-pro.scss,1248,8b8a400e4447e4a90bc2d26a0b78e72064def750c809cbb4c25ef9797f67004c
backend/source_code/src/assets/styles/index.scss,543,e84e1c7031013f2c28af4a3cb426867ec77331496a2b2d9170074e13c4f62d60
backend/source_code/src/assets/svg/loading.ts,1026,c5b82f511fcdc82a1ffc920c661616f03160d16112a838dd9cda0b8aff2c8c67
backend/source_code/src/components/business/charts/MultiDimensionChart.vue,13259,52ec85c8c908dea73c046ed59ae7f82b930f54c1845613e10e4824b0af1dd793
backend/source_code/src/components/business/cow/CowNumberAutocomplete.vue,12093,0e869ba158d84b014a6538b2add49d27220bc4a64b39fd25bc9a6f5f3c8dddcf
backend/source_code/src/components/business/fluent-console/FcDataTableShell.vue,1504,b866cc648876193e3084751e539947990e111a48634a78732e16675594e4baca
backend/source_code/src/components/business/fluent-console/FcEmptyState.vue,1566,289ac2a43a8ee6c93ec632365be2f83317d5f1e2b45b2b9a94e15bd976a7440d
backend/source_code/src/components/business/fluent-console/FcMetricTile.vue,2372,acc5598960b34cfa7638e68e560e9ce34cbb4ee71d38a9853be70a018987f9fc
backend/source_code/src/components/business/fluent-console/FcPageShell.vue,4125,281ebc7d3901add2d915c0c06b8d196793691a385cf8bac736ee46783655a704
backend/source_code/src/components/business/fluent-console/FcPanel.vue,2280,41eb1114c6296d08192c9969a3a1ec66d8dc089f4835345cd35817afd4da1f45
backend/source_code/src/components/core/banners/art-basic-banner/index.vue,8519,eae54da84c9429b31334667160d2f86efb34315f50139801cd8110d035c6076b
backend/source_code/src/components/core/banners/art-card-banner/index.vue,3027,02d8c81d08390293af2c7c34ba92e5faca05fdc12cd345a5e511c9742cae20d9
backend/source_code/src/components/core/base/art-back-to-top/index.vue,1164,9bf1476f618dd14b507a528b8c6590a4d248c972fea827a6e2756f46c25f507e
backend/source_code/src/components/core/base/art-logo/index.vue,478,6368d46bd553d29cbcb4b1fab83801a6ef937f6c90d734fedbe52f12bd536c3f
backend/source_code/src/components/core/base/art-svg-icon/index.vue,574,5949c9007eee22074faf11d0aec37b5a6989bf6de8c129a95a67eb319545208f
backend/source_code/src/components/core/cards/art-bar-chart-card/index.vue,2937,027fbd75bd54f6af9486be43385e5102e4e6d295e0bfbb8f592d46d6d0de7d48
backend/source_code/src/components/core/cards/art-data-list-card/index.vue,1942,8acd3d162a04ed318d665bae3b77d4e563355757a4cbe0498cb735ae746030b2
backend/source_code/src/components/core/cards/art-donut-chart-card/index.vue,3622,aaed43e600e06f00dfe48d016932e9eebc18811e50dc8ec951aa30e1c4062b00
backend/source_code/src/components/core/cards/art-image-card/index.vue,2415,6dcd9c5d925f59ee2bbbb456b5d97e25194a3d018a33dce3f0fef6fc25ae47f1
backend/source_code/src/components/core/cards/art-line-chart-card/index.vue,3763,ac749060d6a728b9b51e6828ba6612bdddd31865b671fae34ca76aaa058fa98b
backend/source_code/src/components/core/cards/art-progress-card/index.vue,2241,a1e9ff27499bf7604e44e12095015ed2c80cf66ed9373ed8d6dc73d9965a3516
backend/source_code/src/components/core/cards/art-stats-card/index.vue,1696,821ae4a028b7b8afa8360c9b589d59f437bff4f1c5e497ba51af8c5e4aa2cc87
backend/source_code/src/components/core/cards/art-timeline-list-card/index.vue,1787,dbb7652a15790f72ca26f54b85ae625d2bf6f7591d4668bee97317513cbd1e5e
backend/source_code/src/components/core/charts/art-bar-chart/index.vue,5719,c4804cd58613d36ef1d00141a5f6befaa5b24d50dd14f05fdc938399797f524c
backend/source_code/src/components/core/charts/art-dual-bar-compare-chart/index.vue,5621,fe2c8f18e0a9ec888de7f0b06357b86f426951806c743ac3cfd5f340b97fcaa9
backend/source_code/src/components/core/charts/art-h-bar-chart/index.vue,5775,43ed001fb633b449d4b39a2adb62ea1b5deb014a8f76989749aeddb7d2c39d19
backend/source_code/src/components/core/charts/art-k-line-chart/index.vue,4312,305017bcb4e7b0f3ad3d3030855879ce925f9ef59dffd4600d22c60729c5b1d0
backend/source_code/src/components/core/charts/art-line-chart/index.vue,11054,bd67971bfb364c55972d02c79e36fb30e2d2f305d7c37a522fae1f00f2b44431
backend/source_code/src/components/core/charts/art-radar-chart/index.vue,3060,7b30428bc328404657addd7333265f2e1e4ac4267feecd7c87c2f4bb20a71228
backend/source_code/src/components/core/charts/art-ring-chart/index.vue,3949,9987782b67ce245d22d79ba0ea45df7cfd488c95a72fd4c2f49d4b87bfbc6c76
backend/source_code/src/components/core/charts/art-scatter-chart/index.vue,3351,89dd9763c463ddfefd8ff5fe91ca5533c541696578f99e51b2164600477592a2
backend/source_code/src/components/core/forms/art-button-more/index.vue,1947,53b00a38447306893ffcf9fb3fcaa8bb1690a7628e7e81e115db475ea3f30ce0
backend/source_code/src/components/core/forms/art-button-table/index.vue,1668,d68e34687e469535c1632ed0073b9e9e70ef36c2c4274a6a3a517c99f1406899
backend/source_code/src/components/core/forms/art-drag-verify/index.vue,13303,a5a51fe7521e91dede0233c86b7f8447acb7a4a436de380e23e5c9ab7c7dfc95
backend/source_code/src/components/core/forms/art-excel-export/index.vue,10500,d2f4edfc153d39dd58b46955333c88b5968ea94bd7089a263ffa8959c0466958
backend/source_code/src/components/core/forms/art-excel-import/index.vue,1762,1db14fb5e495546d9707a78c2144c740f73ff7dbb5404c8b8d77ec9c851d906e
backend/source_code/src/components/core/forms/art-form/index.vue,10001,a1770293efca5f7863c6c935b0740f6d4cb69bff386b182d6f9e062519aaf5aa
backend/source_code/src/components/core/forms/art-search-bar/index.vue,13226,0bebeae68f700e33fa276d2d5358adc67b1fc7ffc744263c97a4590488479e2e
backend/source_code/src/components/core/forms/art-wang-editor/index.vue,6253,978e5fbdcd4524d5237fe0dd3ae9ea2720b52289761aa42ea0a9da2d24e363df
backend/source_code/src/components/core/forms/art-wang-editor/style.scss,4172,6119ee721df1cef20058700d69483f1c2b981661a5742d5e98d760064f7ba572
backend/source_code/src/components/core/layouts/art-breadcrumb/index.vue,4734,f69a8c7625ac334e2a0394077f97ad2371113f281ae47571fccaff6ca5e3265c
backend/source_code/src/components/core/layouts/art-fast-enter/index.vue,3406,584087ed8fd5b14b24d5a9bb2fb41c6b6d3e2027b09c515247165c67cef2237b
backend/source_code/src/components/core/layouts/art-fireworks-effect/index.vue,19753,46c820acb9ff3a73238365290aab8e9e2301d82800bcb7e3afc1b00156a45ab5
backend/source_code/src/components/core/layouts/art-global-component/index.vue,424,98d2959660b212af444a0eb77b13e02f9084198c485ba2c1ddcc07a3d03c6934
backend/source_code/src/components/core/layouts/art-global-search/index.vue,13558,2b5afd7df84307494b329568cf2c08f8bb67dd15e6ed36d976f81a2dbac19b5e
backend/source_code/src/components/core/layouts/art-header-bar/index.vue,4906,25b896d5abe6140b7f412b5a69fd3d48a5953295a56fe87129667e7803f5f40e
backend/source_code/src/components/core/layouts/art-header-bar/widget/ArtUserMenu.vue,6471,f54eab6044592511839288ffd005f5f070da6f5ad1fb07c72a3fccd20dadd888
backend/source_code/src/components/core/layouts/art-menus/art-horizontal-menu/index.vue,3068,323b6a83fea41a857cb369f1f0be14d0e6f38737b59d8acce83ff06f366f056f
backend/source_code/src/components/core/layouts/art-menus/art-horizontal-menu/widget/HorizontalSubmenu.vue,2615,02dc8e0a47368b226c89ba3967bd8019260184149a29095cb66b4ba9f0416e42
backend/source_code/src/components/core/layouts/art-menus/art-mixed-menu/index.vue,7560,525b6585c2412fba423a8f6db2e768bef922e250ce491d2d16c8c28ad7bd326c
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/index.vue,10813,5714d4deb91a733c12beeebf8faf1878b29a5b999bbee7562e804a4216657879
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/style.scss,8321,84403eb7e68743c93cb4ca033e33c4544465d3664854df1d9aef4b9a3096d6ae
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/theme.scss,5498,aeeefbb9fb0cea633372c28784a737db5f4e0ef10bcd2cbdca8a9a97e60237d5
backend/source_code/src/components/core/layouts/art-menus/art-sidebar-menu/widget/SidebarSubmenu.vue,5015,ef54606f24ca1900da6828388798715aabccd69a7d495aabb84a2d95fd113631
backend/source_code/src/components/core/layouts/art-page-content/index.vue,3677,fb64fb4cdb1eb80623e7f7d184f4f5889fbb951d060cc4154852fd7df7cec5a2
backend/source_code/src/components/core/layouts/art-screen-lock/index.vue,14795,2f2180683bce51286139db5c359947c85bfc504c4ae7f66cb94df02a33c5dc7b
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsConfig.ts,6829,8d2255dc4b9649fcc6d6e0a8fa01c5356e020c14961a08a0bc1a951ace8ca993
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsHandlers.ts,4549,47b6741a33f197f1ec34e4731fc87d35bfd019380ef7ec81096e8947d376c2b8
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsPanel.ts,5926,11fb3a6c731d9ae4c49d93ab65307d27d3ab32b793a6d92b8acdbc67758ae2ec
backend/source_code/src/components/core/layouts/art-settings-panel/composables/useSettingsState.ts,962,da2765289e9f14750784726392fb3e0d5e7180c2835cd6514cccfddff8faaf13
backend/source_code/src/components/core/layouts/art-settings-panel/index.vue,2165,0f9ceaa211dee48edabb61b6a7303dcfc02b9f26dcc7905d6d5a63f3e9455460
backend/source_code/src/components/core/layouts/art-settings-panel/style.scss,1935,c20e85c6842a08b17b5186d9e0079c4949fc60124e3d175d03ac0f16beef3468
backend/source_code/src/components/core/layouts/art-settings-panel/widget/BasicSettings.vue,2095,57017472ae78cb6fddc39c55fc3afcc5ca8b85443440b316a77c8549eb73cdb3
backend/source_code/src/components/core/layouts/art-settings-panel/widget/BoxStyleSettings.vue,1471,8aea17e2ec588c6bfde2ec0c34ba94055e67fc5354c89ff82090b0ec7120021e
backend/source_code/src/components/core/layouts/art-settings-panel/widget/ColorSettings.vue,1281,25132afdd55f5fb7fe2d237b2b407110f9f64210e34bc18d79aa6159198b9987
backend/source_code/src/components/core/layouts/art-settings-panel/widget/ContainerSettings.vue,1282,3a382d57ac5740a8af78d3158ea887ddde8f0e3116ac9df91af77520b92b1623
backend/source_code/src/components/core/layouts/art-settings-panel/widget/MenuLayoutSettings.vue,1119,853ba65f33fd3004f4beb6cb569be0abef09136aa0f9e733ea996bf01781ffe6
backend/source_code/src/components/core/layouts/art-settings-panel/widget/MenuStyleSettings.vue,1398,bb82d1c9bf6f93991eeefebc892980b2e519d845ec20965f840ef4e5706c53ab
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SectionTitle.vue,568,15069da16b27aa019a8036c093fecd1d52c39ba30fbb4f032386357fbb140179
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingActions.vue,8648,2ba7b4ebc5a718f06da3fb82d612fbe43fe545d9cdded28f4336aa30d2a063e2
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingDrawer.vue,1045,b3026e39849fdd2d2f62fba0d99b096978d54b7f897991d117943b3745abc801
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingHeader.vue,410,cf7ea1028362d191f93f23fe70471b55745bf27c5fcb90a343f5e5b4426a74bd
backend/source_code/src/components/core/layouts/art-settings-panel/widget/SettingItem.vue,2695,441905502de7a7ba95dd1957963320c04ba85a8c77e25cac46ef9be53757f77d
backend/source_code/src/components/core/layouts/art-settings-panel/widget/ThemeSettings.vue,972,dcde0054094ac4f32a31bf6f3eadeb22e0f1fb3c3dfa28a83e853f6c66f88a70
backend/source_code/src/components/core/layouts/art-work-tab/index.vue,17600,ba85d57c59dac96a38be53036aedfd38d7e1e9704cbec0fb58877fc91cfc80ae
backend/source_code/src/components/core/media/art-cutter-img/index.vue,8216,a3f82249f3de2017f3daa102d6a21a217c2192afa1afce6768168ff8ef43b647
backend/source_code/src/components/core/media/art-video-player/index.vue,2895,a25d3f2965bcfd7d70d8767882f1a72ed2451c57f069da5ef2db7f049f9f0a14
backend/source_code/src/components/core/others/ArtLanguageSwitch.vue,3138,fe1bf4aede921708ba9a1730160baba3abc3c1049c4d8bac7576b3885b35cd92
backend/source_code/src/components/core/others/art-menu-right/index.vue,11605,d2402d7ae5e5b378d466acb53d7e11bc15c45bf3fffc74215f63ddd8e1d04ac0
backend/source_code/src/components/core/others/art-watermark/index.vue,1649,3cd82c3c6ce9623c803b85f3220276d2f41ed7928482e1ec65d379ef49012399
backend/source_code/src/components/core/tables/art-table/index.vue,11051,e87985018e80b2baf84de99d99fb858d56313b31b306132f67ae6e261b95cd28
backend/source_code/src/components/core/tables/art-table/style.scss,2037,4a374eb7ca7c2710dff3a0aa01098698aeb7fe19998067c096d847daceaa66bf
backend/source_code/src/components/core/tables/art-table-header/index.vue,10666,3a4a5a04945838cad6af85047fbe991a8a9ed23184acc8122dc82db2325099e9
backend/source_code/src/components/core/text-effect/art-count-to/index.vue,7906,da1ca58c218f87c0ac390b16ff75168ddca9f51af60f070331d371d1bf43357e
backend/source_code/src/components/core/text-effect/art-festival-text-scroll/index.vue,901,b7dca42c543965cb8d3f182700f28f0c315bc6756d0b07cedce56f8631d59a25
backend/source_code/src/components/core/text-effect/art-text-scroll/index.vue,8098,044697996d2c1248fc32e96b72d6a244aa463633a6dcc9954fa5616b5f3e6f70
backend/source_code/src/components/core/theme/theme-svg/index.vue,2653,3a6ef11f8db0a8d7770bc9dc84dd589073ef412c1ea789f65d5d7f0ef17a69d8
backend/source_code/src/components/core/views/exception/ArtException.vue,1100,54dfcc57667204697cf864b9488f0ca0fa3d5b7950e044312012d8d8d4742883
backend/source_code/src/components/core/views/login/AuthTopBar.vue,3638,2d2f8ec86cdac5abc79dd37ccb1457af28f67bbe01fce18722c324b5ca054a1e
backend/source_code/src/components/core/views/login/LoginLeftView.vue,20472,902e1a8959b80298c02e54a77e9664383bdd85c22c6fd6d2783f7ffe077490d6
backend/source_code/src/components/core/views/result/ArtResultPage.vue,1284,9cf3b5f792c27e57732b93abd2ab432029170243078e996bb31414f7da70089a
backend/source_code/src/components/core/widget/art-icon-button/index.vue,538,86d8d1dc2cd018ef1741e6bcd59597f73f975cd1082d840513ffd145e523ec77
backend/source_code/src/composables/useUiEffects.ts,1250,1a128e3baaf09d477ee0a7f20e009e2cdfeb1c0a638e761b0d7fc0d33cc22b40
backend/source_code/src/config/assets/images.ts,1920,9f3988fdddee310602d8e9d5fb4cbba156cc774fb9cebb06bf38c8b59e0101d1
backend/source_code/src/config/fastEnter.ts,2920,e37de44752411618de2dcbe1baec0fd48b14c739b4331d4c8237b91f915a3331
backend/source_code/src/config/index.ts,3637,5d1983ee06919eaba8e9e57c3bd74cc7cbf34c37d8d5584dc2ad66675980adee
backend/source_code/src/config/modules/component.ts,2448,3f442b0e9b39c6da9ed1ea3ae96a21c6981029a1b2d8749a37e7326a327a6c36
backend/source_code/src/config/modules/fastEnter.ts,3348,50909a4f6a89e68475df3b98203d6ede111f9405770c3d32126798285b044439
backend/source_code/src/config/modules/festival.ts,109,9ab287f4cf74e4143d77a8435ccdca91e3cd47ee94294845668c9549e1e255f3
backend/source_code/src/config/modules/headerBar.ts,1433,7d6194e17e275cb34e3793623e2cbe8d4b3f753cbb8d8f6e9b05704d25c698a3
backend/source_code/src/config/setting.ts,3155,6f8c85255b754da203bee0d93ba04ceafc38b33bea26ebf4cc8200fa78ad5b1a
backend/source_code/src/directives/business/highlight.ts,7614,69b8083c3baf645c364e4dbd17a9472943a365123cdbf29accfddecba617bb64
backend/source_code/src/directives/business/ripple.ts,4096,58e0c0d294813c3447864d9ce10311d0fe71755752d11a72fe0a6aeea692e5a6
backend/source_code/src/directives/core/auth.ts,2017,e281857ab412134427957e4c6a6f935be58311707f96aeb63ef06a1bfd0f684e
backend/source_code/src/directives/core/roles.ts,2740,0d2e27056b3f270bf0796398bf8a12852a11f28a4152843774a28b69748c6ebb
backend/source_code/src/directives/index.ts,499,4478abdcfc39b96de0b71057edd51f9e5ea327f9f9e8a2c79db097d975f06bd3
backend/source_code/src/enums/appEnum.ts,1453,37ad31ee476408fe18310098f14ac854de0864c41343f8f596501007bdea9032
backend/source_code/src/enums/formEnum.ts,437,817f22e779f040fddb754098483fd963c08f9a5037856d0562b68b0af193ac9e
backend/source_code/src/env.d.ts,759,8be51cd1eb6264051e14124e1e8f166e8efd86a683fd7acc48ca21f3173950c6
backend/source_code/src/hooks/core/useAppMode.ts,1329,ceb57e763efb927b0618b671f3f6a1d73e72ee54694db7ad31917358a78e9277
backend/source_code/src/hooks/core/useAuth.ts,2216,f60b2f0122380bbe50a1390eaea24653fd5a682caf42fcabfdcddef9e7eb9cca
backend/source_code/src/hooks/core/useCeremony.ts,2999,a406d1a5d4a71198784a38cce18a4627cee33156ba1d4a793cd78a70adb33d23
backend/source_code/src/hooks/core/useChart.ts,20290,05843d68660385bdcfe37037257dbd276b03b19dc9e0d5315b6e96b60531f29c
backend/source_code/src/hooks/core/useCommon.ts,2260,4ea9a664047f8a6a8192754ad1767e275643848beed02125038749080155e3f9
backend/source_code/src/hooks/core/useEChartsManager.ts,2418,586ef5a6596fd47df0db472f45ae86d206b4001348b78fabfcd02770b16ac717
backend/source_code/src/hooks/core/useFastEnter.ts,1851,e1cf707a295b2cf4bd2298a44118ab09c471ae84063b2541ed042ce396340fcd
backend/source_code/src/hooks/core/useHeaderBar.ts,6278,ec22046f55543e5298329c78928ec83fcd3ef10529c6ed4a7d6f6e787db01aa9
backend/source_code/src/hooks/core/useLayoutHeight.ts,4538,30e17d3f060840f23d4ea312ea83ffd89121a690ccdf0e85c0e0c7988754d95f
backend/source_code/src/hooks/core/useLazyRenderWindow.ts,7170,37c3018577823e02c67ea400326e05219197d6f0100595656f46559feaf3c991
backend/source_code/src/hooks/core/useTable.ts,23525,fe84a64953c38603b36a57b8ae832469b7416265358832fe6197b1ce51155454
backend/source_code/src/hooks/core/useTableColumns.ts,9933,03552a96c92395128dcfb87b5c5e56abd972a1ec5c57b23ffeceb8458cc9d6bb
backend/source_code/src/hooks/core/useTableHeight.ts,2895,45875ba6da37785d804d0240974fd764ff15589a0ab1a8aea047f35198a3a50c
backend/source_code/src/hooks/core/useTheme.ts,5352,30c2d8f3e672bca5b787e0b53fa4e39b4a3dbb86be82db5da88d59f45b54c556
backend/source_code/src/hooks/index.ts,1032,469181f276af1b3d73f9cafa5e8f77e5e5c5948862db21d3225662efe5ccb5e7
backend/source_code/src/locales/index.ts,3140,b985154292805c03bbcdce9e5fb905bb4bef308b40c5d3c3db63d54edd837db4
backend/source_code/src/locales/langs/en.json,26599,7cebc1ac8d5631ec4d1a0bd5294261fecf0748946ee1053f5d66595b19015df8
backend/source_code/src/locales/langs/zh.json,24869,8869b856ecf00f45075a2aa594dfd7fc1cff9d5ba2f93e17cf459cfd6fd3ffb7
backend/source_code/src/main.ts,1255,7b1bb59b89cf58ff84dddbed0e15e858e1dd0820f6497bef0b5c1cc5c717fde6
backend/source_code/src/plugins/echarts.ts,1467,f53ddd281300f74bf0b084742334256710105c3ed691d322a78ed87230693185
backend/source_code/src/plugins/index.ts,109,afa281a20821dcf4173624630fc53907339e8279c43edb94684ce8b8dd36d46f
backend/source_code/src/router/core/ComponentLoader.ts,1928,8a9e1afc8b3c128d42d76099b36540e4ad47e519d9bd48a57fb33cec96572769
backend/source_code/src/router/core/IframeRouteManager.ts,1735,d1a5baa3a23ca82c41789b43d8a18c440e8859bf5c06ffd8aabc9c51d7c3d658
backend/source_code/src/router/core/index.ts,488,ea998b32684735a2b5888197014ba4d8833c7a19c89f7c6e0ff172b4ba2ef6d2
backend/source_code/src/router/core/MenuProcessor.ts,6984,121857516435e123c3cac48a756e5fdd786cc4b5ee64acc29034c667e71dc369
backend/source_code/src/router/core/RoutePermissionValidator.ts,2076,804a70ed4fde7a93b0d8de769c812cc5c214a92f6e26926ced3dc458b9bc79e0
backend/source_code/src/router/core/RouteRegistry.ts,2418,64a4be1906994079b50c7b3ec1e1c51a0ead3b14b2929fe19b53271ccb8d6b93
backend/source_code/src/router/core/RouteTransformer.ts,3728,fac871b17937fb2a9a14b65bc1f48b193f553a0bdb4b96222080dec3c0c336e3
backend/source_code/src/router/core/RouteValidator.ts,5974,b6d815eec1d6010b3132073bba8632747836807e1dd05feac50d2711168944ed
backend/source_code/src/router/guards/afterEach.ts,954,75024750519d9bc95b551b8265266aea41a99eecf0e0fa775d1db0114f095bb2
backend/source_code/src/router/guards/beforeEach.ts,11971,0a4fa1d615a68fdfc82d4783af412a3d99c8647bf9bc9724a9117ce90399b702
backend/source_code/src/router/index.ts,875,d8645da412514a4c05472b35959b088f252bd3850d0425fbc75184e024c88572
backend/source_code/src/router/modules/cow.ts,26096,a80f361023849f22ed7aca16b2e45ee03d4347a1dea97f55d670fc54f3444e21
backend/source_code/src/router/modules/dashboard.ts,347,f0be119ef36ee25a1bf10d2ec57f39bcee00a14576a36f861d130043eca1e2f1
backend/source_code/src/router/modules/index.ts,500,dd947679cb70333444a80b6b53971630d192287e003027c0cd91e6975ab4dfe9
backend/source_code/src/router/routes/asyncRoutes.ts,317,3d5fac8bbe34ac44453837519bc2be32ecaa9122b90f23b7efa52ceca852d911
backend/source_code/src/router/routes/staticRoutes.ts,2217,3ef055a581f59f2209d698e5e5129e4084577f8716db9c97d6f0db1f1fcf5442
backend/source_code/src/router/routesAlias.ts,219,c3458ee16423ea0ee9989d9ddc1ac1ef8472625e47ebcefc256ea6c36c0769fa
backend/source_code/src/services/database.ts,193102,fa5d9698af9bb94f98fc6afd0134a6b35890d8d1b41e2de9b0079c8eeb6acc06
backend/source_code/src/services/database-model.ts,15762,f0a147976c02039b6f927e63cce431596831e0fdcfcffd1f51d251b76eeee6cf
backend/source_code/src/services/dmu-runner.ts,6389,e9abc4ff93ffe4f648029ddf23435ba79f4cce936b34bd22cc7975ff6b693017
backend/source_code/src/services/import-adapter.ts,186432,309d89a729484fc01f13c2d9e3e2ecc8d7e407e3a56b67eb28c7af0b830e8396
backend/source_code/src/services/import-records.ts,7912,8e2a9e3e9d4d37cdd4d50ba264547664c7c646c14c5969559d76eae6e5924183
backend/source_code/src/services/import-template-dictionaries.ts,18883,8acc8b611f81d5adf534a4cf492b5520fff00e30bbc7e260955fbbea0b35fb05
backend/source_code/src/services/import-templates.ts,44372,adc755847e7d647b787c53123a9ba20bd09f733f7652934179a824780c7b0d18
backend/source_code/src/services/milk-production-statistics.ts,49599,757b2e28aef254d029916db29d04cbcb9171f60fb3d77e244880b3c55112780d
backend/source_code/src/services/platform-dictionary.ts,19639,345646386b1aaac6cfbcfa4cd91300d8d88b57da8d4b36d255e35fc15dbbb7d4
backend/source_code/src/services/production-facts.ts,45095,853aa72a3f03530f2679c0c57cca69fae89c8407c9189319332f2885e9dfc2b1
backend/source_code/src/services/trait-dictionary.ts,10163,86c9342239a3a8789b8c23f380900ffb71d4d61af8e881da471fc8b9a5fdd943
backend/source_code/src/services/unified-records.ts,21146,56da2beb697abf3ef23e9e30c4c94cd4cdfc9dc3fe404bdc2d9539e838814e53
backend/source_code/src/services/v2-canonical-guards.ts,14039,37b59dc430bf00236b93ccfe415d143f017766008b3c1c46519a1922380e5f9d
backend/source_code/src/services/v2-database-tables.ts,8426,07874744168339468be6c4c83aeb34dab54768ce4e47a3a9799f619b4edb7392
backend/source_code/src/services/v2-export.ts,13279,521b5d0dcc330ec50ada897e1f45ac68ff5b2d7702e8105e4d40e77a48f19ff6
backend/source_code/src/store/index.ts,1341,b21ab81748ca59d974902602b5c207c71431576a2e9e578161910533b906bdfa
backend/source_code/src/store/modules/menu.ts,2637,adeb30c8c839fa80a6fbb382f8959fd82fd19a23d341d4a608171f2a1aca87a3
backend/source_code/src/store/modules/setting.ts,12202,b702089ce43a50e680cebf4d8800637b47873480d8cb18892df44ef6e1a00a44
backend/source_code/src/store/modules/table.ts,2271,f9a99fae7a2b40defe2d2bf26a6c232966ea4a6eee33d70ff160a9feeb44e1a0
backend/source_code/src/store/modules/user.ts,6264,c448da090a69a09305a577d76bff3ab56ea6f61c1c17981f710b8cc57bc681bb
backend/source_code/src/store/modules/worktab.ts,15966,b11c05d9ec6e72766bdd288bb20524033257f3f3d48ac5a7b1cc6a212ffb719e
backend/source_code/src/types/api/api.d.ts,3385,32abddbac41fc0ab1d3e9b823d906e0617e0e539e7851f5c166d864f85f90c6a
backend/source_code/src/types/api/cow.ts,22212,e3111f4a93519a0bfb64d73e805e9ef589a60d59b37716c336f7296fe6529170
backend/source_code/src/types/common/index.ts,1913,ebf3901b2768c35ecab6c8e980da3f10240af3d7ad8526abb7607e004cc8a437
backend/source_code/src/types/common/response.ts,606,7e100160b92cf689742390bdd2d2b3c06cb6fd3fab88e80c4cd5752ebca41b5c
backend/source_code/src/types/component/chart.ts,8181,6631973b9ac59b40ab5c30c71ea82406312b325764e87053b3fe8bd64371077c
backend/source_code/src/types/component/index.ts,3170,f536d9353216cfd77134be18af391a05be710294de3909aa18af735c810f9fd6
backend/source_code/src/types/config/index.ts,4741,c1b0b6b3b7c9b2fc6bc003f601e090f821bed3fe665ec70e5aeb9557d44ccee4
backend/source_code/src/types/cow.ts,44690,ffb0951b97de1ea518d5744e23bfab2a76718ef8dc65df4a5d7961cd378014d6
backend/source_code/src/types/element-plus-globals.d.ts,182,7738936ce3f7d88a6677697e5effcadd1fe200c95ccd33364dad4854fc91e905
backend/source_code/src/types/index.ts,639,9e055c454723e8586e2b51cfe61fa27ac4dd804268c62e54f9a6f698111d18f0
backend/source_code/src/types/router/index.ts,1858,71f142040cb9b6a9ef3ebe5fc0c6dbaa6c123bcba57284b7e8578ddbe99721d9
backend/source_code/src/types/store/index.ts,3541,0129ff365d2be3f82b5f40bcddc0a62c1aea1988dc29dfe6f4875eb63d7e2e00
backend/source_code/src/utils/base-info-normalizers.ts,6722,1456a7a7f747bb1384fe62e583c97224fcf17b07bd0ce6a4bb37abed046a8b60
backend/source_code/src/utils/cattle-breeds.ts,246,960ed090e6cfca44b32e98d97c6695bff4a57a9bcdc1cff6c66618d1df022544
backend/source_code/src/utils/constants/index.ts,140,c5ea3ae8bd25a99d5c312255b71e41f75ca5510c71ef7d3fa89a979dcfeb934c
backend/source_code/src/utils/cow-reference.ts,6067,ebd40ae276561c497cec5d7aef820975a4533427be2fd80c527f4cb5b6211362
backend/source_code/src/utils/date-display.ts,813,f82c6f0a22fc0208a8ce9d934ad22d26f27c16797a4b1463c2be521c1668c3ff
backend/source_code/src/utils/export.ts,22270,7c351ca82a0c7dabf4427de4586651f379f603bfd3c2b7c06f50e4684a5ebb4b
backend/source_code/src/utils/flexible-export.ts,24937,8b0b9d39cdc6172d93151f3a9a832d054a53a8a82b03223b34119e4b53af0af5
backend/source_code/src/utils/form/index.ts,207,9c11d20095a4ac7ab5bfca1d3ddaae6409e537029b5fd7246e4756d18c3e7cdd
backend/source_code/src/utils/form/responsive.ts,3657,f95b40cda9cca679fb58d82809f220a16ec717faa7df9cb1be1e4cb2a1636b7b
backend/source_code/src/utils/form/validator.ts,8741,68f7935e8ff8881b83f513f36e7bd4cf794dbf6cd5d47498b675abb732e6500e
backend/source_code/src/utils/health-alert-rules.ts,2171,26971994fd55f42f69e1dc8629fa5c3638576d8fa5ce989e653194bd8bfcfb75
backend/source_code/src/utils/http/error.ts,5026,a270c3f2bf365e025813e7e7904dbe6b9958349c6310cec0b7b443268df3ba05
backend/source_code/src/utils/http/index.ts,6836,64ecb1b6cca52511eb729cf85cf20c32d0c124432e4082cc6435120819a3786b
backend/source_code/src/utils/http/status.ts,572,1d3a04f78155a23894ae2ced72606d2500e02851b55d21999c1e3f30211cdb09
backend/source_code/src/utils/index.ts,563,d57920ed03a5b23f463ed556d144768a59ffffa6d927a745eba655fec2c20fec
